# NAME|ENV DIALS|m   -- b2: MK (degeneracy repair) crossed with U2 (TE wedge opening)
b2_MK0_U090|F1_MK=0.0 F1_U2=0.90|1
b2_MK1_U090|F1_MK=1.0 F1_U2=0.90|1
b2_MK1_U095|F1_MK=1.0 F1_U2=0.95|1
b2_MK1_U098|F1_MK=1.0 F1_U2=0.98|1
b2_MK1_U099|F1_MK=1.0 F1_U2=0.99|1
b2_MK1_U0995|F1_MK=1.0 F1_U2=0.995|1
b2_MK1_U0997|F1_MK=1.0 F1_U2=0.997|1
b2_MK1_U0999|F1_MK=1.0 F1_U2=0.999|1
b2_MK2_U099|F1_MK=2.0 F1_U2=0.99|1
b2_MK1_U099_NR8|F1_MK=1.0 F1_U2=0.99 F1_NR=8|1
b2_MK1_U099_CS025|F1_MK=1.0 F1_U2=0.99 F1_CORE_S=0.25|1
b2_MK05_U0995|F1_MK=0.5 F1_U2=0.995|1
