case              R_sq_c
ssg_baseline      /home/ubuntu/Certonomous/verification/runs/F14-cooling-ladder/K0cS_runs/S_KE_c
model             SSG
graded            yes
mesh              coarse
L                 0.750000000 m
H                 0.750000000 m
nx                120
ny                120
d1                2.500000000e-04 m
cell_ratio_x      1.084108
cell_ratio_y      1.084108
T_hot             323.150000000 K
T_cold            283.150000000 K
dT                40.000000000 K
Ra                1.580000000e+09
nu                1.566492208e-05 m2/s
alpha             2.206327054e-05 m2/s
beta              3.298697015e-03 1/K
Pr                0.710000
Prt               0.850000
Vc                0.985295149 m/s
k_seed            3.640524493e-03 m2/s2 (multiplier 1.0)
horizontal_walls  Ampofo Table 4 measured profile
endTime           30000
