case              D_B_x
arm               T9a-D (diagnosis of T9a's 2.41 mK R1 miss)
hypothesis        H-B
grades            NOTHING against the T9a band; T9a is not re-solved
solver            laplacianFoam (ESI v2606), steadyState ddt
laplacian(DT,T)   Gauss linear corrected
contrast          400x (layer 2 k = 0.04 W/mK)
endTime           1000
writeInterval     100  (strictly less than endTime, L-140)
residualControl   none (L-141; convergence from written checkpoints)
layer_1           L = 0.05 m, k = 0.8 W/mK, 42 cells, dx = 1.190476e-03 m
layer_2           L = 0.1 m, k = 0.04 W/mK, 82 cells, dx = 1.219512e-03 m
layer_3           L = 0.02 m, k = 16.0 W/mK, 21 cells, dx = 9.523810e-04 m
T_hot             350.0 K
T_cold            300.0 K
reference_q       19.502682 W/m2
reference_T_i1    348.781082 K
reference_T_i2    300.024378 K
