case              S_SST_x
model             kOmegaSST
graded            yes
mesh              xfine (K0cG third level; the builder flag is named fine)
L                 0.750000000 m
H                 0.750000000 m
nx                307
ny                307
d1                9.765625000e-05 m
cell_ratio_x      1.032000
cell_ratio_y      1.032000
T_hot             323.150000000 K
T_cold            283.150000000 K
dT                40.000000000 K
Ra                1.580000000e+09
nu                1.566492208e-05 m2/s
alpha             2.206327054e-05 m2/s
beta              3.298697015e-03 1/K
Pr                0.710000
Prt               0.850000
Vc                0.985295149 m/s
k_seed            3.640524493e-03 m2/s2 (multiplier 1.0)
horizontal_walls  Ampofo Table 4 measured profile
endTime           40000
